,0
1980-05-03,1
2007-01-20,1
2010-02-20,1
2010-04-20,1
2010-09-04,1
2011-01-20,1
2011-04-20,1
2011-05-20,1
2011-07-20,1
2011-08-20,2
2011-09-25,1
2012-06-08,1
2012-06-09,1
2012-07-19,1
2012-07-20,1
2012-08-01,1
2013-07-02,2
2013-08-31,1
2014-04-24,1
2015-04-07,1
2015-05-03,1
2015-06-10,1
2015-07-20,1
2015-08-20,2
2016-06-20,1
2016-07-01,1
2016-07-14,2
2016-08-01,1
2016-08-25,1
2017-01-20,1
2017-06-01,1
2017-06-26,1
2017-09-20,1
2018-02-25,1
2018-04-22,1
2018-05-26,1
2018-06-04,1
2018-06-08,1
2018-06-19,1
2018-06-20,1
2018-06-22,1
2018-07-01,1
2018-07-07,1
2018-07-14,2
2018-07-15,1
2018-07-20,4
2018-08-05,1
2018-08-06,1
2018-08-16,1
2018-09-20,1
2019-01-20,2
2019-03-20,1
2019-04-20,1
2019-05-01,1
2019-05-02,1
2019-05-05,1
2019-05-09,1
2019-05-10,1
2019-05-14,1
2019-05-15,1
2019-05-20,2
2019-05-22,1
2019-05-31,1
2019-06-01,1
2019-06-02,1
2019-06-03,1
2019-06-07,1
2019-06-12,1
2019-06-16,1
2019-06-19,1
2019-06-20,3
2019-06-21,1
2019-06-22,1
2019-06-25,1
2019-06-26,1
2019-06-29,1
2019-07-01,1
2019-07-02,1
2019-07-04,2
2019-07-06,1
2019-07-08,1
2019-07-10,2
2019-07-11,4
2019-07-12,1
2019-07-13,1
2019-07-15,1
2019-07-17,1
2019-07-19,1
2019-07-23,3
2019-07-24,1
2019-07-26,2
2019-07-27,2
2019-07-28,4
2019-07-29,1
2019-08-01,5
2019-08-02,4
2019-08-04,1
2019-08-08,1
2019-08-10,1
2019-08-11,1
2019-08-13,1
2019-08-14,1
2019-08-15,7
2019-08-18,2
2019-08-19,1
2019-08-20,1
2019-08-21,2
2019-08-22,1
2019-08-24,2
2019-08-25,4
2019-08-29,1
2019-08-30,2
2019-08-31,1
2019-09-01,4
2019-09-07,2
2019-09-08,1
